-0.12335,0.00037546
0.77643,0.0024281
5.5062,0.0044807
28.893,0.0065333
-1.6611,0.0085859
14.311,0.010639
17.551,0.012691
24.555,0.014744
20.71,0.016796
26.314,0.018849
26.733,0.020902
24.373,0.022954
23.94,0.025007
24.317,0.027059
24.122,0.029112
24.477,0.031165
25.728,0.033217
27.898,0.03527
24.62,0.037323
24.995,0.039375
27.099,0.041428
30.624,0.04348
31.176,0.045533
21.576,0.047586
21.494,0.049638
28.65,0.051691
25.853,0.053744
27.105,0.055796
23.52,0.057849
31.62,0.059901
30.506,0.061954
24.079,0.064007
26.556,0.066059
25.509,0.068112
24.071,0.070164
25.934,0.072217
19.003,0.07427
17.87,0.076322
23.56,0.078375
21.311,0.080428
20.2,0.08248
22.062,0.084533
19.988,0.086585
25.111,0.088638
30.867,0.090691
30.414,0.092743
17.554,0.094796
30.836,0.096848
30.621,0.098901
27.891,0.10095
24.591,0.10301
23.61,0.10506
30.766,0.10711
27.754,0.10916
31.737,0.11122
20.827,0.11327
28.268,0.11532
33.369,0.11737
31.25,0.11943
33.792,0.12148
15.334,0.12353
8.9053,0.12559
8.845,0.12764
16.483,0.12969
12.505,0.13174
9.1635,0.1338
9.3412,0.13585
14.201,0.1379
17.749,0.13995
12.897,0.14201
10.67,0.14406
17.018,0.14611
21.811,0.14816
17.33,0.15022
19.918,0.15227
12.855,0.15432
12.159,0.15637
11.833,0.15843
14.485,0.16048
20.833,0.16253
26.763,0.16458
32.303,0.16664
29.856,0.16869
13.388,0.17074
45.001,0.1728
47.17,0.17485
48.333,0.1769
46.915,0.17895
50.596,0.18101
49.615,0.18306
46.489,0.18511
48.877,0.18716
48.903,0.18922
55.559,0.19127
56.152,0.19332
57.204,0.19537
57.691,0.19743
59.292,0.19948
46.74,0.20153
51.578,0.20358
65.689,0.20564
68.036,0.20769
71.144,0.20974
67.999,0.2118
66.581,0.21385
60.503,0.2159
80.959,0.21795
67.729,0.22001
59.028,0.22206
49.431,0.22411
53.85,0.22616
50.072,0.22822
54.428,0.23027
53.295,0.23232
53.297,0.23437
64.042,0.23643
56.412,0.23848
70.721,0.24053
56.091,0.24258
58.327,0.24464
64.608,0.24669
65.902,0.24874
63.806,0.25079
85.466,0.25285
86.301,0.2549
95.71,0.25695
94.775,0.25901
95.916,0.26106
95.943,0.26311
96.25,0.26516
96.321,0.26722
96.631,0.26927
96.112,0.27132
95.765,0.27337
95.856,0.27543
97.587,0.27748
97.571,0.27953
98.076,0.28158
91.387,0.28364
88.415,0.28569
88.618,0.28774
99.098,0.28979
100.28,0.29185
97.73,0.2939
101.58,0.29595
97.474,0.298
100.26,0.30006
103.19,0.30211
102.56,0.30416
102.18,0.30622
101.91,0.30827
103.21,0.31032
102.25,0.31237
104.13,0.31443
103.74,0.31648
105.04,0.31853
103.31,0.32058
101.33,0.32264
102.2,0.32469
99.058,0.32674
98.583,0.32879
88.809,0.33085
93.799,0.3329
77.506,0.33495
80.464,0.337
82.391,0.33906
80.012,0.34111
78.265,0.34316
84.898,0.34522
93.726,0.34727
93.183,0.34932
96.08,0.35137
95.013,0.35343
97.602,0.35548
95.955,0.35753
94.093,0.35958
95.69,0.36164
95.942,0.36369
99.019,0.36574
98.496,0.36779
94.997,0.36985
96.685,0.3719
91.403,0.37395
93.065,0.376
93.207,0.37806
101.47,0.38011
100.77,0.38216
101.53,0.38421
101.58,0.38627
113.95,0.38832
114.88,0.39037
123.65,0.39243
125.93,0.39448
134.83,0.39653
138.74,0.39858
131.77,0.40064
133.03,0.40269
130.97,0.40474
146.46,0.40679
147,0.40885
147.03,0.4109
144.73,0.41295
150.1,0.415
148.91,0.41706
151.64,0.41911
144.61,0.42116
154.15,0.42321
154.03,0.42527
154.61,0.42732
150.58,0.42937
151.3,0.43143
156.11,0.43348
154.08,0.43553
153.03,0.43758
152.71,0.43964
158.38,0.44169
158.15,0.44374
158.14,0.44579
154.86,0.44785
155.51,0.4499
160.37,0.45195
160.82,0.454
155.94,0.45606
160.4,0.45811
155.89,0.46016
158.88,0.46221
160.12,0.46427
157.46,0.46632
159.68,0.46837
159.18,0.47042
158.64,0.47248
161.03,0.47453
159.83,0.47658
162.33,0.47864
154.42,0.48069
155.58,0.48274
152.41,0.48479
154.43,0.48685
154.88,0.4889
156.72,0.49095
156.79,0.493
165.05,0.49506
165.48,0.49711
158.74,0.49916
156.57,0.50121
157.39,0.50327
171.01,0.50532
169.35,0.50737
168.61,0.50942
162.55,0.51148
160.18,0.51353
161.05,0.51558
167.5,0.51763
166.58,0.51969
168.99,0.52174
169.32,0.52379
169.67,0.52585
165.85,0.5279
151.3,0.52995
142.16,0.532
149.68,0.53406
160.17,0.53611
166.16,0.53816
165.8,0.54021
164.95,0.54227
161.84,0.54432
166.2,0.54637
159.41,0.54842
158.83,0.55048
156.46,0.55253
164.83,0.55458
162.12,0.55663
164.51,0.55869
155.59,0.56074
152.02,0.56279
152.5,0.56485
151.28,0.5669
161.83,0.56895
159.61,0.571
161.36,0.57306
158.79,0.57511
159.7,0.57716
159.01,0.57921
158.47,0.58127
149.61,0.58332
155.84,0.58537
155.89,0.58742
141.94,0.58948
150.8,0.59153
149.57,0.59358
142.59,0.59563
144.86,0.59769
146.02,0.59974
150.62,0.60179
135.9,0.60384
134.84,0.6059
144.36,0.60795
146.84,0.61
151.24,0.61206
151.69,0.61411
151.22,0.61616
150.53,0.61821
149.85,0.62027
149.2,0.62232
148.52,0.62437
147.85,0.62642
147.15,0.62848
146.48,0.63053
145.83,0.63258
145.13,0.63463
144.45,0.63669
143.76,0.63874
143.1,0.64079
140.29,0.64284
115.22,0.6449
112.23,0.64695
111.56,0.649
121.21,0.65106
113.84,0.65311
115.99,0.65516
111.2,0.65721
105.41,0.65927
109.98,0.66132
123.43,0.66337
114.27,0.66542
123.08,0.66748
101.39,0.66953
109.73,0.67158
127.19,0.67363
125.48,0.67569
125.85,0.67774
124.93,0.67979
124.45,0.68184
111.15,0.6839
110.53,0.68595
109.78,0.688
112.59,0.69005
111.91,0.69211
111.6,0.69416
110.93,0.69621
118.43,0.69827
118.33,0.70032
117.63,0.70237
116.79,0.70442
115.28,0.70648
113.46,0.70853
106.89,0.71058
102.45,0.71263
97.847,0.71469
92.567,0.71674
91.264,0.71879
92.623,0.72084
87.614,0.7229
83.199,0.72495
86.275,0.727
85.233,0.72905
85.471,0.73111
95.834,0.73316
106.15,0.73521
105.46,0.73726
104.83,0.73932
104.15,0.74137
103.76,0.74342
102.79,0.74548
102.88,0.74753
82.378,0.74958
79.111,0.75163
75.822,0.75369
77.049,0.75574
78.946,0.75779
80.296,0.75984
97.37,0.7619
95.517,0.76395
81.218,0.766
80.331,0.76805
79.159,0.77011
81.092,0.77216
80.546,0.77421
88.968,0.77626
85.723,0.77832
84.822,0.78037
84.072,0.78242
85.646,0.78448
86.27,0.78653
87.586,0.78858
73.8,0.79063
69.443,0.79269
70.693,0.79474
86.348,0.79679
84.916,0.79884
84.236,0.8009
83.62,0.80295
82.844,0.805
82.077,0.80705
81.137,0.80911
79.305,0.81116
79.229,0.81321
77.607,0.81526
76.853,0.81732
77.163,0.81937
76.439,0.82142
75.699,0.82347
75.012,0.82553
74.165,0.82758
47.654,0.82963
50.139,0.83169
49.341,0.83374
71.157,0.83579
70.466,0.83784
69.783,0.8399
69.17,0.84195
68.443,0.844
46.276,0.84605
45.309,0.84811
45.429,0.85016
44.851,0.85221
43.499,0.85426
42.178,0.85632
39.829,0.85837
41.641,0.86042
60.877,0.86247
61.054,0.86453
60.446,0.86658
59.732,0.86863
56.761,0.87069
57.102,0.87274
40.13,0.87479
36.398,0.87684
34.323,0.8789
34.145,0.88095
48.275,0.883
47.424,0.88505
46.927,0.88711
45.087,0.88916
43.474,0.89121
42.723,0.89326
45.83,0.89532
45.883,0.89737
43.396,0.89942
36.494,0.90147
45.806,0.90353
40.482,0.90558
39.884,0.90763
38.048,0.90968
43.849,0.91174
43.574,0.91379
45.834,0.91584
45.205,0.9179
44.504,0.91995
43.842,0.922
42.57,0.92405
42.406,0.92611
11.347,0.92816
9.0066,0.93021
9.9184,0.93226
10.166,0.93432
33.609,0.93637
33.835,0.93842
34.393,0.94047
33.639,0.94253
32.951,0.94458
32.512,0.94663
31.563,0.94868
26.324,0.95074
28.184,0.95279
4.6832,0.95484
5.9859,0.9569
27.643,0.95895
25.342,0.961
25.372,0.96305
22.557,0.96511
2.7609,0.96716
-0.53723,0.96921
0.36658,0.97126
6.3284,0.97332
17.169,0.97537
14.155,0.97742
13.237,0.97947
7.2125,0.98153
6.4363,0.98358
5.0931,0.98563
4.3519,0.98768
16.368,0.98974
15.596,0.99179
13.49,0.99384
13.778,0.99589
11.344,0.99795
-0.12329,1
