yyyy,mm,day,HH,MM,zm,d,z0,u_mean,L,sigma_v,u_star,wind_dir
2019,5,24,6,10,35.4081,8.399999999999999,-999,1.2365937124911677,-26.7132143421763,0.5696715511252133,0.250187252314499,257.327868852459
2019,5,24,6,11,35.4081,8.399999999999999,-999,1.2365937124911677,-31.6874392019297,0.5696715511252133,0.249467658779337,257.26118366212836
2019,5,24,6,12,35.4081,8.399999999999999,-999,1.2365937124911677,-27.7831479990935,0.5696715511252133,0.248748065244174,257.1944984717977
2019,5,24,6,13,35.4081,8.399999999999999,-999,1.2365937124911677,-31.4101357244186,0.5696715511252133,0.248028471709012,257.12781328146707
2019,5,24,6,14,35.4081,8.399999999999999,-999,1.2365937124911677,-29.1974806962541,0.5696715511252133,0.24730887817385,257.0611280911364
2019,5,24,6,15,35.4081,8.399999999999999,-999,1.2365937124911677,-33.0950833966406,0.5696715511252133,0.246520823289476,257.0263815606776
2019,5,24,6,16,35.4081,8.399999999999999,-999,1.2365937124911677,-27.9357648205729,0.5696715511252133,0.244979693563775,257.3429602888087
2019,5,24,6,17,35.4081,8.399999999999999,-999,1.2365937124911677,-25.0759037312845,0.5696715511252133,0.243438563838074,257.65953901693973
2019,5,24,6,18,35.4081,8.399999999999999,-999,1.2365937124911677,-31.5486864433547,0.5696715511252133,0.241897434112373,257.97611774507084
2019,5,24,6,19,35.4081,8.399999999999999,-999,1.2365937124911677,-24.4423373609582,0.5696715511252133,0.240356304386672,258.2926964732019
2019,5,24,6,20,35.4081,8.399999999999999,-999,1.2365937124911677,-25.7073680420084,0.5696715511252133,0.238815174660971,258.60927520133293
2019,5,24,6,21,35.4081,8.399999999999999,-999,1.2365937124911677,-25.2366005487314,0.5696715511252133,0.23727404493527,258.92585392946404
2019,5,24,6,22,35.4081,8.399999999999999,-999,1.2365937124911677,-28.5509001701321,0.5696715511252133,0.235732915209569,259.2424326575951
2019,5,24,6,23,35.4081,8.399999999999999,-999,1.2365937124911677,-26.7726862867776,0.5696715511252133,0.234191785483868,259.5590113857262
2019,5,24,6,24,35.4081,8.399999999999999,-999,1.2365937124911677,-24.4052589375263,0.5696715511252133,0.232650655758168,259.87559011385724
2019,5,24,6,25,35.4081,8.399999999999999,-999,1.2365937124911677,-26.3710592358249,0.5696715511252133,0.231109526032467,260.19216884198835
2019,5,24,6,26,35.4081,8.399999999999999,-999,1.2365937124911677,-21.7345880960072,0.5696715511252133,0.229568396306766,260.5087475701194
2019,5,24,6,27,35.4081,8.399999999999999,-999,1.2365937124911677,-20.6818921913739,0.5696715511252133,0.228027266581065,260.8253262982505
2019,5,24,6,28,35.4081,8.399999999999999,-999,1.2365937124911677,-24.4547134671118,0.5696715511252133,0.226486136855364,261.14190502638155
2019,5,24,6,29,35.4081,8.399999999999999,-999,1.2365937124911677,-25.2253289993813,0.5696715511252133,0.224945007129663,261.45848375451266
2019,5,24,6,30,35.4081,8.399999999999999,-999,1.2365937124911677,-20.7674125688211,0.5696715511252133,0.223403877403962,261.7750624826437
2019,5,24,6,31,35.4081,8.399999999999999,-999,1.2365937124911677,-24.1880216097908,0.5696715511252133,0.221862747678261,262.0916412107748
2019,5,24,6,32,35.4081,8.399999999999999,-999,1.2365937124911677,-16.0927990221,0.5696715511252133,0.220321617952561,262.40821993890586
2019,5,24,6,33,35.4081,8.399999999999999,-999,1.2365937124911677,-21.7878196856318,0.5696715511252133,0.21878048822686,262.7247986670369
2019,5,24,6,34,35.4081,8.399999999999999,-999,1.2365937124911677,-21.3591249324337,0.5696715511252133,0.217239358501159,263.041377395168
2019,5,24,6,35,35.4081,8.399999999999999,-999,1.2365937124911677,-21.8823614766667,0.5696715511252133,0.215698228775458,263.35795612329906
2019,5,24,6,36,35.4081,8.399999999999999,-999,1.2365937124911677,-18.6512150228018,0.5696715511252133,0.214157099049757,263.67453485143017
2019,5,24,6,37,35.4081,8.399999999999999,-999,1.2365937124911677,-22.3953087504848,0.5696715511252133,0.212615969324056,263.9911135795612
2019,5,24,6,38,35.4081,8.399999999999999,-999,1.2365937124911677,-21.4323159901945,0.5696715511252133,0.211074839598355,264.3076923076923
2019,5,24,6,39,35.4081,8.399999999999999,-999,1.2365937124911677,-17.0028441279311,0.5696715511252133,0.209533709872654,264.62427103582337
2019,5,24,6,40,35.4081,8.399999999999999,-999,1.2365937124911677,-18.2178203927493,0.5696715511252133,0.207992580146953,264.9408497639545
2019,5,24,6,41,35.4081,8.399999999999999,-999,1.2365937124911677,-17.4365667430973,0.5696715511252133,0.206451450421253,265.2574284920855
2019,5,24,6,42,35.4081,8.399999999999999,-999,1.2365937124911677,-17.4503470403883,0.5696715511252133,0.204910320695552,265.57400722021663
2019,5,24,6,43,35.4081,8.399999999999999,-999,1.2365937124911677,-18.6820937896834,0.5696715511252133,0.203369190969851,265.8905859483477
2019,5,24,6,44,35.4081,8.399999999999999,-999,1.2365937124911677,-17.4490656357074,0.5696715511252133,0.20182806124415,266.2071646764788
2019,5,24,6,45,35.4081,8.399999999999999,-999,1.2365937124911677,-15.9629844242927,0.5696715511252133,0.200286931518449,266.52374340460983
2019,5,24,6,46,35.4081,8.399999999999999,-999,1.2365937124911677,-14.153728169769,0.5696715511252133,0.198745801792748,266.8403221327409
2019,5,24,6,47,35.4081,8.399999999999999,-999,1.2365937124911677,-18.2574931074885,0.5696715511252133,0.197204672067047,267.156900860872
2019,5,24,6,48,35.4081,8.399999999999999,-999,1.2365937124911677,-16.751776870298,0.5696715511252133,0.195663542341346,267.47347958900303
2019,5,24,6,49,35.4081,8.399999999999999,-999,1.2365937124911677,-13.7392589072569,0.5696715511252133,0.194122412615646,267.79005831713414
2019,5,24,6,50,35.4081,8.399999999999999,-999,1.2365937124911677,-15.4776570890681,0.5696715511252133,0.192581282889945,268.1066370452652
2019,5,24,6,51,35.4081,8.399999999999999,-999,1.2365937124911677,-15.3025779663038,0.5696715511252133,0.191040153164244,268.4232157733963
2019,5,24,6,52,35.4081,8.399999999999999,-999,1.2365937124911677,-17.0299945594032,0.5696715511252133,0.189499023438543,268.73979450152734
2019,5,24,6,53,35.4081,8.399999999999999,-999,1.2365937124911677,-15.0696840807368,0.5696715511252133,0.187957893712842,269.05637322965845
2019,5,24,6,54,35.4081,8.399999999999999,-999,1.2365937124911677,-18.4337773074171,0.5696715511252133,0.186416763987141,269.3729519577895
2019,5,24,6,55,35.4081,8.399999999999999,-999,1.2365937124911677,-17.6804893320045,0.5696715511252133,0.18487563426144,269.6895306859206
2019,5,24,6,56,35.4081,8.399999999999999,-999,1.2365937124911677,-12.1866675797452,0.5696715511252133,0.183334504535739,270.00610941405165
2019,5,24,6,57,35.4081,8.399999999999999,-999,1.2365937124911677,-14.6705261972472,0.5696715511252133,0.181793374810038,270.32268814218276
2019,5,24,6,58,35.4081,8.399999999999999,-999,1.2365937124911677,-13.069825068194,0.5696715511252133,0.180252245084337,270.6392668703138
2019,5,24,6,59,35.4081,8.399999999999999,-999,1.2365937124911677,-15.0299972865105,0.5696715511252133,0.178711115358637,270.95584559844485
2019,5,24,7,0,35.4081,8.399999999999999,-999,1.2365937124911677,-11.6795986820229,0.5696715511252133,0.177169985632936,271.27242432657596
2019,5,24,7,1,35.4081,8.399999999999999,-999,1.2365937124911677,-11.1977941965465,0.5696715511252133,0.175628855907235,271.589003054707
2019,5,24,7,2,35.4081,8.399999999999999,-999,1.2365937124911677,-9.93787259964177,0.5696715511252133,0.174087726181534,271.9055817828381
2019,5,24,7,3,35.4081,8.399999999999999,-999,1.2365937124911677,-11.4304439666219,0.5696715511252133,0.172546596455833,272.22216051096916
2019,5,24,7,4,35.4081,8.399999999999999,-999,1.2365937124911677,-11.3207154107328,0.5696715511252133,0.171005466730132,272.53873923910027
2019,5,24,7,5,35.4081,8.399999999999999,-999,1.2365937124911677,-8.21638492489463,0.5696715511252133,0.169464337004431,272.8553179672313
2019,5,24,7,6,35.4081,8.399999999999999,-999,1.2365937124911677,-12.0690551452298,0.5696715511252133,0.16792320727873,273.1718966953624
2019,5,24,7,7,35.4081,8.399999999999999,-999,1.2365937124911677,-9.90860114900481,0.5696715511252133,0.16638207755303,273.48847542349347
2019,5,24,7,8,35.4081,8.399999999999999,-999,1.2365937124911677,-11.2866666287101,0.5696715511252133,0.164840947827329,273.8050541516246
2019,5,24,7,9,35.4081,8.399999999999999,-999,1.2365937124911677,-10.8971434253225,0.5696715511252133,0.163299818101628,274.1216328797556
2019,5,24,7,10,35.4081,8.399999999999999,-999,1.2365937124911677,-9.31122473689655,0.5696715511252133,0.161758688375927,274.43821160788667
2019,5,24,7,11,35.4081,8.399999999999999,-999,1.2365937124911677,-10.308591455941,0.5696715511252133,0.160217558650226,274.7547903360178
2019,5,24,7,12,35.4081,8.399999999999999,-999,1.2365937124911677,-9.04535489491832,0.5696715511252133,0.158676428924525,275.0713690641488
2019,5,24,7,13,35.4081,8.399999999999999,-999,1.2365937124911677,-9.6307089283388,0.5696715511252133,0.157135299198824,275.38794779227993
2019,5,24,7,14,35.4081,8.399999999999999,-999,1.2365937124911677,-10.1308831930939,0.5696715511252133,0.155594169473123,275.704526520411
2019,5,24,7,15,35.4081,8.399999999999999,-999,1.2365937124911677,-8.66314261182108,0.5696715511252133,0.154203767964694,275.9722067815453
2019,5,24,7,16,35.4081,8.399999999999999,-999,1.2365937124911677,-8.78388219667767,0.5696715511252133,0.154923561498059,275.55530850472485
2019,5,24,7,17,35.4081,8.399999999999999,-999,1.2365937124911677,-7.42138565873287,0.5696715511252133,0.155643355031425,275.1384102279044
2019,5,24,7,18,35.4081,8.399999999999999,-999,1.2365937124911677,-8.77317023360239,0.5696715511252133,0.15636314856479,274.7215119510839
2019,5,24,7,19,35.4081,8.399999999999999,-999,1.2365937124911677,-12.3402766273905,0.5696715511252133,0.157082942098156,274.30461367426346
2019,5,24,7,20,35.4081,8.399999999999999,-999,1.2365937124911677,-10.0447647455305,0.5696715511252133,0.157802735631522,273.887715397443
2019,5,24,7,21,35.4081,8.399999999999999,-999,1.2365937124911677,-8.83298651001244,0.5696715511252133,0.158522529164887,273.47081712062254
2019,5,24,7,22,35.4081,8.399999999999999,-999,1.2365937124911677,-9.2677509271531,0.5696715511252133,0.159242322698253,273.05391884380214
2019,5,24,7,23,35.4081,8.399999999999999,-999,1.2365937124911677,-8.07440937835578,0.5696715511252133,0.159962116231618,272.6370205669817
2019,5,24,7,24,35.4081,8.399999999999999,-999,1.2365937124911677,-7.97597282732827,0.5696715511252133,0.160681909764984,272.2201222901612
2019,5,24,7,25,35.4081,8.399999999999999,-999,1.2365937124911677,-8.15642088515686,0.5696715511252133,0.16140170329835,271.80322401334075
2019,5,24,7,26,35.4081,8.399999999999999,-999,1.2365937124911677,-8.91203618389038,0.5696715511252133,0.162121496831715,271.3863257365203
2019,5,24,7,27,35.4081,8.399999999999999,-999,1.2365937124911677,-9.85069926023887,0.5696715511252133,0.162841290365081,270.96942745969983
2019,5,24,7,28,35.4081,8.399999999999999,-999,1.2365937124911677,-8.09075146375373,0.5696715511252133,0.163561083898447,270.55252918287937
2019,5,24,7,29,35.4081,8.399999999999999,-999,1.2365937124911677,-9.71448645870482,0.5696715511252133,0.164280877431812,270.1356309060589
2019,5,24,7,30,35.4081,8.399999999999999,-999,1.2365937124911677,-8.47543064623213,0.5696715511252133,0.165000670965178,269.71873262923845
2019,5,24,7,31,35.4081,8.399999999999999,-999,1.2365937124911677,-11.5557276700028,0.5696715511252133,0.165720464498543,269.301834352418
2019,5,24,7,32,35.4081,8.399999999999999,-999,1.2365937124911677,-10.720108307369,0.5696715511252133,0.166440258031909,268.8849360755976
2019,5,24,7,33,35.4081,8.399999999999999,-999,1.2365937124911677,-8.62786632592826,0.5696715511252133,0.167160051565275,268.4680377987771
2019,5,24,7,34,35.4081,8.399999999999999,-999,1.2365937124911677,-8.99288738538641,0.5696715511252133,0.16787984509864,268.05113952195666
2019,5,24,7,35,35.4081,8.399999999999999,-999,1.2365937124911677,-11.393515177166,0.5696715511252133,0.168599638632006,267.6342412451362
2019,5,24,7,36,35.4081,8.399999999999999,-999,1.2365937124911677,-8.99372780956042,0.5696715511252133,0.169319432165371,267.21734296831573
2019,5,24,7,37,35.4081,8.399999999999999,-999,1.2365937124911677,-10.7655686978011,0.5696715511252133,0.170039225698737,266.8004446914953
2019,5,24,7,38,35.4081,8.399999999999999,-999,1.2365937124911677,-11.1867556555966,0.5696715511252133,0.170759019232103,266.3835464146748
2019,5,24,7,39,35.4081,8.399999999999999,-999,1.2365937124911677,-10.0948180078261,0.5696715511252133,0.171478812765468,265.96664813785435
2019,5,24,7,40,35.4081,8.399999999999999,-999,1.2365937124911677,-8.40524131520985,0.5696715511252133,0.172198606298834,265.5497498610339
2019,5,24,7,41,35.4081,8.399999999999999,-999,1.2365937124911677,-8.99500946521058,0.5696715511252133,0.1729183998322,265.1328515842134
2019,5,24,7,42,35.4081,8.399999999999999,-999,1.2365937124911677,-9.27693007512119,0.5696715511252133,0.173638193365565,264.715953307393
2019,5,24,7,43,35.4081,8.399999999999999,-999,1.2365937124911677,-11.2310626211951,0.5696715511252133,0.174357986898931,264.29905503057256
2019,5,24,7,44,35.4081,8.399999999999999,-999,1.2365937124911677,-9.59415433362376,0.5696715511252133,0.175077780432296,263.8821567537521
2019,5,24,7,45,35.4081,8.399999999999999,-999,1.2365937124911677,-10.7212922545133,0.5696715511252133,0.175797573965662,263.46525847693164
2019,5,24,7,46,35.4081,8.399999999999999,-999,1.2365937124911677,-11.5461347351003,0.5696715511252133,0.176517367499028,263.0483602001112
2019,5,24,7,47,35.4081,8.399999999999999,-999,1.2365937124911677,-12.9130142905937,0.5696715511252133,0.177237161032393,262.6314619232907
2019,5,24,7,48,35.4081,8.399999999999999,-999,1.2365937124911677,-11.4239316204893,0.5696715511252133,0.177956954565759,262.21456364647025
2019,5,24,7,49,35.4081,8.399999999999999,-999,1.2365937124911677,-9.49551544346431,0.5696715511252133,0.178676748099124,261.7976653696498
2019,5,24,7,50,35.4081,8.399999999999999,-999,1.2365937124911677,-10.658374963724,0.5696715511252133,0.17939654163249,261.38076709282933
2019,5,24,7,51,35.4081,8.399999999999999,-999,1.2365937124911677,-9.50779293916463,0.5696715511252133,0.180116335165856,260.96386881600887
2019,5,24,7,52,35.4081,8.399999999999999,-999,1.2365937124911677,-10.0548024579024,0.5696715511252133,0.180836128699221,260.54697053918846
2019,5,24,7,53,35.4081,8.399999999999999,-999,1.2365937124911677,-11.0452360045489,0.5696715511252133,0.181555922232587,260.130072262368
2019,5,24,7,54,35.4081,8.399999999999999,-999,1.2365937124911677,-10.7840214687576,0.5696715511252133,0.182275715765953,259.71317398554754
2019,5,24,7,55,35.4081,8.399999999999999,-999,1.2365937124911677,-11.1572085498149,0.5696715511252133,0.182995509299318,259.2962757087271
2019,5,24,7,56,35.4081,8.399999999999999,-999,1.2365937124911677,-11.3357377325861,0.5696715511252133,0.183715302832684,258.8793774319066
2019,5,24,7,57,35.4081,8.399999999999999,-999,1.2365937124911677,-9.73775599028595,0.5696715511252133,0.184435096366049,258.46247915508616
2019,5,24,7,58,35.4081,8.399999999999999,-999,1.2365937124911677,-8.96030487357068,0.5696715511252133,0.185154889899415,258.0455808782657
2019,5,24,7,59,35.4081,8.399999999999999,-999,1.2365937124911677,-9.65944677593795,0.5696715511252133,0.185874683432781,257.62868260144523
2019,5,24,8,0,35.4081,8.399999999999999,-999,1.2365937124911677,-9.38619530206229,0.5696715511252133,0.186594476966146,257.2117843246248
2019,5,24,8,1,35.4081,8.399999999999999,-999,1.2365937124911677,-10.818493105866,0.5696715511252133,0.187314270499512,256.7948860478043
2019,5,24,8,2,35.4081,8.399999999999999,-999,1.2365937124911677,-14.5301572407533,0.5696715511252133,0.188034064032877,256.37798777098385
2019,5,24,8,3,35.4081,8.399999999999999,-999,1.2365937124911677,-11.2287981970471,0.5696715511252133,0.188753857566243,255.96108949416342
2019,5,24,8,4,35.4081,8.399999999999999,-999,1.2365937124911677,-11.7952795882816,0.5696715511252133,0.189473651099609,255.54419121734296
2019,5,24,8,5,35.4081,8.399999999999999,-999,1.2365937124911677,-10.8222169564639,0.5696715511252133,0.190193444632974,255.12729294052252
2019,5,24,8,6,35.4081,8.399999999999999,-999,1.2365937124911677,-13.8515076063885,0.5696715511252133,0.19091323816634,254.71039466370206
2019,5,24,8,7,35.4081,8.399999999999999,-999,1.2365937124911677,-11.6549406361557,0.5696715511252133,0.191633031699706,254.2934963868816
2019,5,24,8,8,35.4081,8.399999999999999,-999,1.2365937124911677,-10.5621856742165,0.5696715511252133,0.192352825233071,253.87659811006114
2019,5,24,8,9,35.4081,8.399999999999999,-999,1.2365937124911677,-11.6030758927484,0.5696715511252133,0.193072618766437,253.45969983324068
2019,5,24,8,10,35.4081,8.399999999999999,-999,1.2365937124911677,-11.0916609249125,0.5696715511252133,0.193792412299802,253.04280155642024
2019,5,24,8,11,35.4081,8.399999999999999,-999,1.2365937124911677,-10.7124259881003,0.5696715511252133,0.194512205833168,252.62590327959978
2019,5,24,8,12,35.4081,8.399999999999999,-999,1.2365937124911677,-14.5378536468262,0.5696715511252133,0.195231999366534,252.20900500277932
2019,5,24,8,13,35.4081,8.399999999999999,-999,1.2365937124911677,-10.6484848088765,0.5696715511252133,0.195951792899899,251.79210672595886
2019,5,24,8,14,35.4081,8.399999999999999,-999,1.2365937124911677,-13.8385422610468,0.5696715511252133,0.196671586433265,251.3752084491384
2019,5,24,8,15,35.4081,8.399999999999999,-999,1.2365937124911677,-12.4778116994113,0.5696715511252133,0.1982851752414,251.043321299639
2019,5,24,8,16,35.4081,8.399999999999999,-999,1.2365937124911677,-11.9485868354659,0.5696715511252133,0.207942921522459,251.4765342960289
2019,5,24,8,17,35.4081,8.399999999999999,-999,1.2365937124911677,-11.9378082917494,0.5696715511252133,0.217600667803518,251.90974729241879
2019,5,24,8,18,35.4081,8.399999999999999,-999,1.2365937124911677,-11.9872696203587,0.5696715511252133,0.227258414084576,252.34296028880865
2019,5,24,8,19,35.4081,8.399999999999999,-999,1.2365937124911677,-16.3533639875979,0.5696715511252133,0.236916160365635,252.77617328519855
2019,5,24,8,20,35.4081,8.399999999999999,-999,1.2365937124911677,-22.2669488891377,0.5696715511252133,0.246573906646694,253.20938628158845
2019,5,24,8,21,35.4081,8.399999999999999,-999,1.2365937124911677,-28.5104069594627,0.5696715511252133,0.256231652927753,253.64259927797835
2019,5,24,8,22,35.4081,8.399999999999999,-999,1.2365937124911677,-28.7284670626434,0.5696715511252133,0.265889399208812,254.07581227436822
2019,5,24,8,23,35.4081,8.399999999999999,-999,1.2365937124911677,-31.9875933078599,0.5696715511252133,0.275547145489871,254.50902527075812
2019,5,24,8,24,35.4081,8.399999999999999,-999,1.2365937124911677,-25.2347554359401,0.5696715511252133,0.28520489177093,254.942238267148
2019,5,24,8,25,35.4081,8.399999999999999,-999,1.2365937124911677,-21.8382397156485,0.5696715511252133,0.294862638051989,255.3754512635379
2019,5,24,8,26,35.4081,8.399999999999999,-999,1.2365937124911677,-27.4432052114914,0.5696715511252133,0.304520384333047,255.8086642599278
2019,5,24,8,27,35.4081,8.399999999999999,-999,1.2365937124911677,-26.6599960011638,0.5696715511252133,0.314178130614106,256.2418772563177
2019,5,24,8,28,35.4081,8.399999999999999,-999,1.2365937124911677,-31.0322671107929,0.5696715511252133,0.323835876895165,256.6750902527076
2019,5,24,8,29,35.4081,8.399999999999999,-999,1.2365937124911677,-32.9089033447865,0.5696715511252133,0.333493623176224,257.10830324909745
2019,5,24,8,30,35.4081,8.399999999999999,-999,1.2365937124911677,-33.6644761665531,0.5696715511252133,0.343151369457283,257.54151624548734
2019,5,24,8,31,35.4081,8.399999999999999,-999,1.2365937124911677,-32.0212473154834,0.5696715511252133,0.352809115738342,257.97472924187724
2019,5,24,8,32,35.4081,8.399999999999999,-999,1.2365937124911677,-35.4910520458434,0.5696715511252133,0.362466862019401,258.40794223826714
2019,5,24,8,33,35.4081,8.399999999999999,-999,1.2365937124911677,-37.3282683154462,0.5696715511252133,0.37212460830046,258.84115523465704
2019,5,24,8,34,35.4081,8.399999999999999,-999,1.2365937124911677,-31.933648083136,0.5696715511252133,0.381782354581519,259.27436823104694
2019,5,24,8,35,35.4081,8.399999999999999,-999,1.2365937124911677,-32.6272947274262,0.5696715511252133,0.391440100862577,259.70758122743683
2019,5,24,8,36,35.4081,8.399999999999999,-999,1.2365937124911677,-49.5374823346277,0.5696715511252133,0.401097847143636,260.14079422382673
2019,5,24,8,37,35.4081,8.399999999999999,-999,1.2365937124911677,-45.6580949309692,0.5696715511252133,0.410755593424695,260.57400722021663
2019,5,24,8,38,35.4081,8.399999999999999,-999,1.2365937124911677,-37.8625871215422,0.5696715511252133,0.420413339705754,261.00722021660647
2019,5,24,8,39,35.4081,8.399999999999999,-999,1.2365937124911677,-40.8940068603724,0.5696715511252133,0.430071085986813,261.44043321299637
2019,5,24,8,40,35.4081,8.399999999999999,-999,1.2365937124911677,-46.4717988189884,0.5696715511252133,0.439728832267872,261.87364620938627
2019,5,24,8,41,35.4081,8.399999999999999,-999,1.2365937124911677,-62.5252828429557,0.5696715511252133,0.449386578548931,262.30685920577616
2019,5,24,8,42,35.4081,8.399999999999999,-999,1.2365937124911677,-55.8198946883033,0.5696715511252133,0.45904432482999,262.74007220216606
2019,5,24,8,43,35.4081,8.399999999999999,-999,1.2365937124911677,-66.5465163563614,0.5696715511252133,0.468702071111049,263.17328519855596
2019,5,24,8,44,35.4081,8.399999999999999,-999,1.2365937124911677,-72.6786135261864,0.5696715511252133,0.478359817392107,263.60649819494586
2019,5,24,8,45,35.4081,8.399999999999999,-999,1.2365937124911677,-80.0298644134925,0.5696715511252133,0.488017563673166,264.03971119133575
2019,5,24,8,46,35.4081,8.399999999999999,-999,1.2365937124911677,-113.532914280218,0.5696715511252133,0.497675309954225,264.47292418772565
2019,5,24,8,47,35.4081,8.399999999999999,-999,1.2365937124911677,-97.125336988742,0.5696715511252133,0.507333056235284,264.90613718411555
2019,5,24,8,48,35.4081,8.399999999999999,-999,1.2365937124911677,-94.1153811496881,0.5696715511252133,0.516990802516343,265.3393501805054
2019,5,24,8,49,35.4081,8.399999999999999,-999,1.2365937124911677,-78.0883878784548,0.5696715511252133,0.526648548797402,265.7725631768953
2019,5,24,8,50,35.4081,8.399999999999999,-999,1.2365937124911677,-73.011843715584,0.5696715511252133,0.536306295078461,266.2057761732852
2019,5,24,8,51,35.4081,8.399999999999999,-999,1.2365937124911677,-115.695232276418,0.5696715511252133,0.54596404135952,266.6389891696751
2019,5,24,8,52,35.4081,8.399999999999999,-999,1.2365937124911677,-104.914597943191,0.5696715511252133,0.555621787640578,267.072202166065
2019,5,24,8,53,35.4081,8.399999999999999,-999,1.2365937124911677,-101.309752514133,0.5696715511252133,0.565279533921637,267.5054151624549
2019,5,24,8,54,35.4081,8.399999999999999,-999,1.2365937124911677,-136.063739838573,0.5696715511252133,0.574937280202696,267.9386281588448
2019,5,24,8,55,35.4081,8.399999999999999,-999,1.2365937124911677,-125.457241035503,0.5696715511252133,0.584595026483755,268.3718411552347
2019,5,24,8,56,35.4081,8.399999999999999,-999,1.2365937124911677,-127.092966841769,0.5696715511252133,0.594252772764814,268.8050541516246
