yyyy,mm,day,HH,MM,zm,d,z0,u_mean,L,sigma_v,u_star,wind_dir
2019,5,24,8,57,35.4081,8.399999999999999,-999,1.2365937124911677,-170.794535717928,0.5696715511252133,0.603910519045873,269.2382671480144
2019,5,24,8,58,35.4081,8.399999999999999,-999,1.2365937124911677,-128.379096072625,0.5696715511252133,0.613568265326932,269.6714801444043
2019,5,24,8,59,35.4081,8.399999999999999,-999,1.2365937124911677,-122.844652810139,0.5696715511252133,0.623226011607991,270.1046931407942
2019,5,24,9,0,35.4081,8.399999999999999,-999,1.2365937124911677,-141.601839965798,0.5696715511252133,0.632883757889049,270.5379061371841
2019,5,24,9,1,35.4081,8.399999999999999,-999,1.2365937124911677,-105.657363499515,0.5696715511252133,0.642541504170108,270.971119133574
2019,5,24,9,2,35.4081,8.399999999999999,-999,1.2365937124911677,-134.193368387107,0.5696715511252133,0.652199250451167,271.4043321299639
2019,5,24,9,3,35.4081,8.399999999999999,-999,1.2365937124911677,-115.206633240837,0.5696715511252133,0.661856996732226,271.8375451263538
2019,5,24,9,4,35.4081,8.399999999999999,-999,1.2365937124911677,-144.01299796608,0.5696715511252133,0.671514743013285,272.2707581227437
2019,5,24,9,5,35.4081,8.399999999999999,-999,1.2365937124911677,-128.218181974308,0.5696715511252133,0.681172489294344,272.7039711191336
2019,5,24,9,6,35.4081,8.399999999999999,-999,1.2365937124911677,-150.966017563881,0.5696715511252133,0.690830235575403,273.1371841155235
2019,5,24,9,7,35.4081,8.399999999999999,-999,1.2365937124911677,-160.511830495467,0.5696715511252133,0.700487981856462,273.57039711191334
2019,5,24,9,8,35.4081,8.399999999999999,-999,1.2365937124911677,-150.891890204282,0.5696715511252133,0.710145728137521,274.00361010830323
2019,5,24,9,9,35.4081,8.399999999999999,-999,1.2365937124911677,-108.834112174312,0.5696715511252133,0.719803474418579,274.43682310469313
2019,5,24,9,10,35.4081,8.399999999999999,-999,1.2365937124911677,-105.183897940973,0.5696715511252133,0.729461220699638,274.87003610108303
2019,5,24,9,11,35.4081,8.399999999999999,-999,1.2365937124911677,-165.056244003075,0.5696715511252133,0.739118966980697,275.30324909747293
2019,5,24,9,12,35.4081,8.399999999999999,-999,1.2365937124911677,-201.59546850322,0.5696715511252133,0.748776713261756,275.7364620938628
2019,5,24,9,13,35.4081,8.399999999999999,-999,1.2365937124911677,-260.217686425426,0.5696715511252133,0.758434459542815,276.1696750902527
2019,5,24,9,14,35.4081,8.399999999999999,-999,1.2365937124911677,-222.324327476657,0.5696715511252133,0.768092205823874,276.6028880866426
2019,5,24,9,15,35.4081,8.399999999999999,-999,1.2365937124911677,-171.906462735684,0.5696715511252133,0.776576878880714,277.025
2019,5,24,9,16,35.4081,8.399999999999999,-999,1.2365937124911677,-158.981101690131,0.5696715511252133,0.772157746471145,277.325
2019,5,24,9,17,35.4081,8.399999999999999,-999,1.2365937124911677,-155.277810597134,0.5696715511252133,0.767738614061577,277.625
2019,5,24,9,18,35.4081,8.399999999999999,-999,1.2365937124911677,-161.013448814485,0.5696715511252133,0.763319481652008,277.925
2019,5,24,9,19,35.4081,8.399999999999999,-999,1.2365937124911677,-139.824574636536,0.5696715511252133,0.75890034924244,278.225
2019,5,24,9,20,35.4081,8.399999999999999,-999,1.2365937124911677,-125.789237208916,0.5696715511252133,0.754481216832871,278.525
2019,5,24,9,21,35.4081,8.399999999999999,-999,1.2365937124911677,-137.265209432317,0.5696715511252133,0.750062084423302,278.825
2019,5,24,9,22,35.4081,8.399999999999999,-999,1.2365937124911677,-125.116083561736,0.5696715511252133,0.745642952013734,279.125
2019,5,24,9,23,35.4081,8.399999999999999,-999,1.2365937124911677,-104.951325105129,0.5696715511252133,0.741223819604165,279.425
2019,5,24,9,24,35.4081,8.399999999999999,-999,1.2365937124911677,-131.48237511945,0.5696715511252133,0.736804687194597,279.725
2019,5,24,9,25,35.4081,8.399999999999999,-999,1.2365937124911677,-123.744831304071,0.5696715511252133,0.732385554785028,280.025
2019,5,24,9,26,35.4081,8.399999999999999,-999,1.2365937124911677,-115.089312931721,0.5696715511252133,0.72796642237546,280.325
2019,5,24,9,27,35.4081,8.399999999999999,-999,1.2365937124911677,-176.736088449331,0.5696715511252133,0.723547289965891,280.625
2019,5,24,9,28,35.4081,8.399999999999999,-999,1.2365937124911677,-159.690642838019,0.5696715511252133,0.719128157556323,280.925
2019,5,24,9,29,35.4081,8.399999999999999,-999,1.2365937124911677,-144.714004547796,0.5696715511252133,0.714709025146754,281.225
2019,5,24,9,30,35.4081,8.399999999999999,-999,1.2365937124911677,-178.144140213482,0.5696715511252133,0.710289892737185,281.525
2019,5,24,9,31,35.4081,8.399999999999999,-999,1.2365937124911677,-206.416784607161,0.5696715511252133,0.705870760327617,281.825
2019,5,24,9,32,35.4081,8.399999999999999,-999,1.2365937124911677,-150.947109331741,0.5696715511252133,0.701451627918048,282.125
2019,5,24,9,33,35.4081,8.399999999999999,-999,1.2365937124911677,-146.560270992273,0.5696715511252133,0.69703249550848,282.425
2019,5,24,9,34,35.4081,8.399999999999999,-999,1.2365937124911677,-141.067579840263,0.5696715511252133,0.692613363098911,282.725
2019,5,24,9,35,35.4081,8.399999999999999,-999,1.2365937124911677,-134.689870529782,0.5696715511252133,0.688194230689343,283.025
2019,5,24,9,36,35.4081,8.399999999999999,-999,1.2365937124911677,-130.216237127526,0.5696715511252133,0.683775098279774,283.325
2019,5,24,9,37,35.4081,8.399999999999999,-999,1.2365937124911677,-121.412381853369,0.5696715511252133,0.679355965870205,283.625
2019,5,24,9,38,35.4081,8.399999999999999,-999,1.2365937124911677,-127.638293320078,0.5696715511252133,0.674936833460637,283.925
2019,5,24,9,39,35.4081,8.399999999999999,-999,1.2365937124911677,-105.971352178984,0.5696715511252133,0.670517701051068,284.225
2019,5,24,9,40,35.4081,8.399999999999999,-999,1.2365937124911677,-108.683680668052,0.5696715511252133,0.6660985686415,284.525
2019,5,24,9,41,35.4081,8.399999999999999,-999,1.2365937124911677,-92.7401902258368,0.5696715511252133,0.661679436231931,284.825
2019,5,24,9,42,35.4081,8.399999999999999,-999,1.2365937124911677,-89.2921990938678,0.5696715511252133,0.657260303822363,285.125
2019,5,24,9,43,35.4081,8.399999999999999,-999,1.2365937124911677,-78.9797357982841,0.5696715511252133,0.652841171412794,285.425
2019,5,24,9,44,35.4081,8.399999999999999,-999,1.2365937124911677,-109.656210527725,0.5696715511252133,0.648422039003226,285.725
2019,5,24,9,45,35.4081,8.399999999999999,-999,1.2365937124911677,-132.978243424755,0.5696715511252133,0.644002906593657,286.025
2019,5,24,9,46,35.4081,8.399999999999999,-999,1.2365937124911677,-115.763729842471,0.5696715511252133,0.639583774184089,286.325
2019,5,24,9,47,35.4081,8.399999999999999,-999,1.2365937124911677,-95.8522530405373,0.5696715511252133,0.63516464177452,286.625
2019,5,24,9,48,35.4081,8.399999999999999,-999,1.2365937124911677,-120.379044463142,0.5696715511252133,0.630745509364951,286.925
2019,5,24,9,49,35.4081,8.399999999999999,-999,1.2365937124911677,-137.017162012398,0.5696715511252133,0.626326376955383,287.225
2019,5,24,9,50,35.4081,8.399999999999999,-999,1.2365937124911677,-99.6852446586734,0.5696715511252133,0.621907244545814,287.525
2019,5,24,9,51,35.4081,8.399999999999999,-999,1.2365937124911677,-103.023624060656,0.5696715511252133,0.617488112136246,287.825
2019,5,24,9,52,35.4081,8.399999999999999,-999,1.2365937124911677,-114.082375628579,0.5696715511252133,0.613068979726677,288.125
2019,5,24,9,53,35.4081,8.399999999999999,-999,1.2365937124911677,-123.455252173644,0.5696715511252133,0.608649847317108,288.425
2019,5,24,9,54,35.4081,8.399999999999999,-999,1.2365937124911677,-93.3209612120559,0.5696715511252133,0.60423071490754,288.725
2019,5,24,9,55,35.4081,8.399999999999999,-999,1.2365937124911677,-99.257564938085,0.5696715511252133,0.599811582497972,289.025
2019,5,24,9,56,35.4081,8.399999999999999,-999,1.2365937124911677,-95.7236153604891,0.5696715511252133,0.595392450088403,289.325
2019,5,24,9,57,35.4081,8.399999999999999,-999,1.2365937124911677,-73.0229631959017,0.5696715511252133,0.590973317678834,289.625
2019,5,24,9,58,35.4081,8.399999999999999,-999,1.2365937124911677,-83.8798093204661,0.5696715511252133,0.586554185269266,289.925
2019,5,24,9,59,35.4081,8.399999999999999,-999,1.2365937124911677,-72.8217213722262,0.5696715511252133,0.582135052859697,290.225
2019,5,24,10,0,35.4081,8.399999999999999,-999,1.2365937124911677,-90.7503855397404,0.5696715511252133,0.577715920450129,290.525
2019,5,24,10,1,35.4081,8.399999999999999,-999,1.2365937124911677,-85.1794035703099,0.5696715511252133,0.57329678804056,290.825
2019,5,24,10,2,35.4081,8.399999999999999,-999,1.2365937124911677,-85.6562936262322,0.5696715511252133,0.568877655630992,291.125
2019,5,24,10,3,35.4081,8.399999999999999,-999,1.2365937124911677,-85.4169649860311,0.5696715511252133,0.564458523221423,291.425
2019,5,24,10,4,35.4081,8.399999999999999,-999,1.2365937124911677,-87.2338239487682,0.5696715511252133,0.560039390811854,291.725
2019,5,24,10,5,35.4081,8.399999999999999,-999,1.2365937124911677,-77.8212328724644,0.5696715511252133,0.555620258402286,292.025
2019,5,24,10,6,35.4081,8.399999999999999,-999,1.2365937124911677,-66.4416140620774,0.5696715511252133,0.551201125992717,292.325
2019,5,24,10,7,35.4081,8.399999999999999,-999,1.2365937124911677,-73.7181508418228,0.5696715511252133,0.546781993583149,292.625
2019,5,24,10,8,35.4081,8.399999999999999,-999,1.2365937124911677,-80.2164277568737,0.5696715511252133,0.54236286117358,292.925
2019,5,24,10,9,35.4081,8.399999999999999,-999,1.2365937124911677,-65.3067459771273,0.5696715511252133,0.537943728764012,293.225
2019,5,24,10,10,35.4081,8.399999999999999,-999,1.2365937124911677,-80.3253412753616,0.5696715511252133,0.533524596354443,293.525
2019,5,24,10,11,35.4081,8.399999999999999,-999,1.2365937124911677,-85.8607829877693,0.5696715511252133,0.529105463944875,293.825
2019,5,24,10,12,35.4081,8.399999999999999,-999,1.2365937124911677,-92.4409012677555,0.5696715511252133,0.524686331535306,294.125
2019,5,24,10,13,35.4081,8.399999999999999,-999,1.2365937124911677,-94.3098380609724,0.5696715511252133,0.520267199125737,294.425
2019,5,24,10,14,35.4081,8.399999999999999,-999,1.2365937124911677,-58.0506221398722,0.5696715511252133,0.515848066716169,294.725
2019,5,24,10,15,35.4081,8.399999999999999,-999,1.2365937124911677,-50.3117720689239,0.5696715511252133,0.511335113064107,294.6558423535942
2019,5,24,10,16,35.4081,8.399999999999999,-999,1.2365937124911677,-60.9519091159523,0.5696715511252133,0.505790125744625,290.52595059672495
2019,5,24,10,17,35.4081,8.399999999999999,-999,1.2365937124911677,-59.689433383128,0.5696715511252133,0.500245138425142,286.3960588398557
2019,5,24,10,18,35.4081,8.399999999999999,-999,1.2365937124911677,-69.1260360012816,0.5696715511252133,0.494700151105659,282.2661670829864
2019,5,24,10,19,35.4081,8.399999999999999,-999,1.2365937124911677,-69.1250329197489,0.5696715511252133,0.489155163786177,278.13627532611713
2019,5,24,10,20,35.4081,8.399999999999999,-999,1.2365937124911677,-72.1064634146236,0.5696715511252133,0.483610176466694,274.0063835692479
2019,5,24,10,21,35.4081,8.399999999999999,-999,1.2365937124911677,-67.8347346170677,0.5696715511252133,0.478065189147211,269.87649181237856
2019,5,24,10,22,35.4081,8.399999999999999,-999,1.2365937124911677,-82.2465425221568,0.5696715511252133,0.472520201827729,265.7466000555093
2019,5,24,10,23,35.4081,8.399999999999999,-999,1.2365937124911677,-63.5789574035961,0.5696715511252133,0.466975214508246,261.61670829864
2019,5,24,10,24,35.4081,8.399999999999999,-999,1.2365937124911677,-51.064722366142,0.5696715511252133,0.461430227188764,257.48681654177074
2019,5,24,10,25,35.4081,8.399999999999999,-999,1.2365937124911677,-60.3010959371277,0.5696715511252133,0.455885239869281,253.35692478490148
2019,5,24,10,26,35.4081,8.399999999999999,-999,1.2365937124911677,-66.6782310927112,0.5696715511252133,0.450340252549798,249.2270330280322
2019,5,24,10,27,35.4081,8.399999999999999,-999,1.2365937124911677,-56.3126086060208,0.5696715511252133,0.444795265230316,245.0971412711629
2019,5,24,10,28,35.4081,8.399999999999999,-999,1.2365937124911677,-43.039802791126,0.5696715511252133,0.439250277910833,240.96724951429366
2019,5,24,10,29,35.4081,8.399999999999999,-999,1.2365937124911677,-45.0323358228818,0.5696715511252133,0.43370529059135,236.83735775742437
2019,5,24,10,30,35.4081,8.399999999999999,-999,1.2365937124911677,-43.7880893217048,0.5696715511252133,0.428160303271868,232.7074660005551
2019,5,24,10,31,35.4081,8.399999999999999,-999,1.2365937124911677,-47.8129972636458,0.5696715511252133,0.422615315952385,228.57757424368583
2019,5,24,10,32,35.4081,8.399999999999999,-999,1.2365937124911677,-41.0025518461552,0.5696715511252133,0.417070328632902,224.44768248681652
2019,5,24,10,33,35.4081,8.399999999999999,-999,1.2365937124911677,-42.2982713286949,0.5696715511252133,0.41152534131342,220.31779072994726
2019,5,24,10,34,35.4081,8.399999999999999,-999,1.2365937124911677,-36.492045758597,0.5696715511252133,0.405980353993937,216.18789897307798
2019,5,24,10,35,35.4081,8.399999999999999,-999,1.2365937124911677,-35.5995903120179,0.5696715511252133,0.400435366674454,212.0580072162087
2019,5,24,10,36,35.4081,8.399999999999999,-999,1.2365937124911677,-32.0318319842464,0.5696715511252133,0.394890379354972,207.92811545933944
2019,5,24,10,37,35.4081,8.399999999999999,-999,1.2365937124911677,-37.9893054753742,0.5696715511252133,0.389345392035489,203.79822370247015
2019,5,24,10,39,35.4081,8.399999999999999,-999,1.2365937124911677,-29.3040878095575,0.5696715511252133,0.378255417396524,195.5384401887316
2019,5,24,10,40,35.4081,8.399999999999999,-999,1.2365937124911677,-33.0294333569856,0.5696715511252133,0.372710430077041,191.40854843186233
2019,5,24,10,41,35.4081,8.399999999999999,-999,1.2365937124911677,-30.2610497674731,0.5696715511252133,0.367165442757558,187.27865667499304
2019,5,24,10,42,35.4081,8.399999999999999,-999,1.2365937124911677,-33.6526372118896,0.5696715511252133,0.361620455438076,183.1487649181238
2019,5,24,10,43,35.4081,8.399999999999999,-999,1.2365937124911677,-34.4072256504797,0.5696715511252133,0.356075468118593,179.0188731612545
2019,5,24,10,44,35.4081,8.399999999999999,-999,1.2365937124911677,-41.1018975923564,0.5696715511252133,0.350530480799111,174.88898140438522
2019,5,24,10,45,35.4081,8.399999999999999,-999,1.2365937124911677,-34.3008953523367,0.5696715511252133,0.344985493479628,170.75908964751596
2019,5,24,10,46,35.4081,8.399999999999999,-999,1.2365937124911677,-37.0693285061352,0.5696715511252133,0.339440506160145,166.62919789064668
2019,5,24,10,47,35.4081,8.399999999999999,-999,1.2365937124911677,-32.4248398429951,0.5696715511252133,0.333895518840663,162.4993061337774
2019,5,24,10,48,35.4081,8.399999999999999,-999,1.2365937124911677,-33.9013692825213,0.5696715511252133,0.32835053152118,158.3694143769081
2019,5,24,10,49,35.4081,8.399999999999999,-999,1.2365937124911677,-29.7224397472876,0.5696715511252133,0.322805544201697,154.23952262003885
2019,5,24,10,50,35.4081,8.399999999999999,-999,1.2365937124911677,-26.4545882338474,0.5696715511252133,0.317260556882215,150.10963086316957
2019,5,24,10,51,35.4081,8.399999999999999,-999,1.2365937124911677,-21.5201143540653,0.5696715511252133,0.311715569562732,145.9797391063003
2019,5,24,10,52,35.4081,8.399999999999999,-999,1.2365937124911677,-24.6606631057774,0.5696715511252133,0.306170582243249,141.849847349431
2019,5,24,10,53,35.4081,8.399999999999999,-999,1.2365937124911677,-18.4908905988548,0.5696715511252133,0.300625594923767,137.71995559256175
2019,5,24,10,54,35.4081,8.399999999999999,-999,1.2365937124911677,-19.2751851958035,0.5696715511252133,0.295080607604284,133.59006383569246
2019,5,24,10,55,35.4081,8.399999999999999,-999,1.2365937124911677,-25.9116959559902,0.5696715511252133,0.289535620284801,129.46017207882318
2019,5,24,10,56,35.4081,8.399999999999999,-999,1.2365937124911677,-22.3766278092297,0.5696715511252133,0.283990632965319,125.33028032195392
2019,5,24,10,57,35.4081,8.399999999999999,-999,1.2365937124911677,-20.4888525014149,0.5696715511252133,0.278445645645836,121.20038856508464
2019,5,24,10,58,35.4081,8.399999999999999,-999,1.2365937124911677,-16.7572415316929,0.5696715511252133,0.272900658326353,117.07049680821535
2019,5,24,10,59,35.4081,8.399999999999999,-999,1.2365937124911677,-20.514008022728,0.5696715511252133,0.267355671006871,112.9406050513461
2019,5,24,11,0,35.4081,8.399999999999999,-999,1.2365937124911677,-23.153051947734,0.5696715511252133,0.261810683687388,108.81071329447681
2019,5,24,11,1,35.4081,8.399999999999999,-999,1.2365937124911677,-18.0534390811641,0.5696715511252133,0.256265696367905,104.68082153760753
2019,5,24,11,2,35.4081,8.399999999999999,-999,1.2365937124911677,-14.614219092998,0.5696715511252133,0.250720709048423,100.55092978073824
2019,5,24,11,3,35.4081,8.399999999999999,-999,1.2365937124911677,-18.9927523790466,0.5696715511252133,0.24517572172894,96.42103802386899
2019,5,24,11,4,35.4081,8.399999999999999,-999,1.2365937124911677,-16.7407462815185,0.5696715511252133,0.239630734409457,92.2911462669997
2019,5,24,11,5,35.4081,8.399999999999999,-999,1.2365937124911677,-12.985781066964,0.5696715511252133,0.234085747089975,88.16125451013042
2019,5,24,11,6,35.4081,8.399999999999999,-999,1.2365937124911677,-15.1604807164411,0.5696715511252133,0.228540759770492,84.03136275326116
2019,5,24,11,7,35.4081,8.399999999999999,-999,1.2365937124911677,-17.6649746166084,0.5696715511252133,0.222995772451009,79.90147099639188
2019,5,24,11,8,35.4081,8.399999999999999,-999,1.2365937124911677,-15.7890555721995,0.5696715511252133,0.217450785131527,75.7715792395226
2019,5,24,11,9,35.4081,8.399999999999999,-999,1.2365937124911677,-17.8937216424667,0.5696715511252133,0.211905797812044,71.64168748265331
2019,5,24,11,10,35.4081,8.399999999999999,-999,1.2365937124911677,-12.6486803702121,0.5696715511252133,0.206360810492561,67.51179572578405
2019,5,24,11,11,35.4081,8.399999999999999,-999,1.2365937124911677,-13.9904395784084,0.5696715511252133,0.200815823173079,63.38190396891477
2019,5,24,11,12,35.4081,8.399999999999999,-999,1.2365937124911677,-10.8850302765589,0.5696715511252133,0.195270835853596,59.252012212045486
2019,5,24,11,13,35.4081,8.399999999999999,-999,1.2365937124911677,-8.92559530357186,0.5696715511252133,0.189725848534113,55.12212045517623
2019,5,24,11,14,35.4081,8.399999999999999,-999,1.2365937124911677,-7.42080399501059,0.5696715511252133,0.184180861214631,50.992228698306945
2019,5,24,11,15,35.4081,8.399999999999999,-999,1.2365937124911677,-7.18364628900214,0.5696715511252133,0.178858431246265,47.08787541713014
2019,5,24,11,16,35.4081,8.399999999999999,-999,1.2365937124911677,-6.59382459377543,0.5696715511252133,0.179990164460294,49.724137931034484
2019,5,24,11,17,35.4081,8.399999999999999,-999,1.2365937124911677,-7.93162693107369,0.5696715511252133,0.181121897674324,52.36040044493882
2019,5,24,11,18,35.4081,8.399999999999999,-999,1.2365937124911677,-8.37701462454608,0.5696715511252133,0.182253630888353,54.99666295884316
2019,5,24,11,19,35.4081,8.399999999999999,-999,1.2365937124911677,-8.43061110055849,0.5696715511252133,0.183385364102382,57.632925472747495
2019,5,24,11,20,35.4081,8.399999999999999,-999,1.2365937124911677,-8.5670370435618,0.5696715511252133,0.184517097316411,60.269187986651836
2019,5,24,11,21,35.4081,8.399999999999999,-999,1.2365937124911677,-8.7889274135749,0.5696715511252133,0.185648830530441,62.90545050055617
2019,5,24,11,22,35.4081,8.399999999999999,-999,1.2365937124911677,-8.88233332477147,0.5696715511252133,0.18678056374447,65.54171301446051
2019,5,24,11,23,35.4081,8.399999999999999,-999,1.2365937124911677,-9.02932148016132,0.5696715511252133,0.187912296958499,68.17797552836484
2019,5,24,11,24,35.4081,8.399999999999999,-999,1.2365937124911677,-8.21277310253704,0.5696715511252133,0.189044030172528,70.81423804226918
2019,5,24,11,25,35.4081,8.399999999999999,-999,1.2365937124911677,-9.17243145333012,0.5696715511252133,0.190175763386558,73.45050055617352
2019,5,24,11,26,35.4081,8.399999999999999,-999,1.2365937124911677,-9.14428501453756,0.5696715511252133,0.191307496600587,76.08676307007786
2019,5,24,11,27,35.4081,8.399999999999999,-999,1.2365937124911677,-8.85266159889369,0.5696715511252133,0.192439229814616,78.7230255839822
2019,5,24,11,28,35.4081,8.399999999999999,-999,1.2365937124911677,-10.5662243726926,0.5696715511252133,0.193570963028645,81.35928809788655
2019,5,24,11,29,35.4081,8.399999999999999,-999,1.2365937124911677,-10.3883085463995,0.5696715511252133,0.194702696242675,83.99555061179088
2019,5,24,11,30,35.4081,8.399999999999999,-999,1.2365937124911677,-10.5344304572893,0.5696715511252133,0.195834429456704,86.63181312569522
2019,5,24,11,31,35.4081,8.399999999999999,-999,1.2365937124911677,-8.04103137292529,0.5696715511252133,0.196966162670733,89.26807563959954
2019,5,24,11,32,35.4081,8.399999999999999,-999,1.2365937124911677,-8.02100476021868,0.5696715511252133,0.198097895884762,91.90433815350389
2019,5,24,11,33,35.4081,8.399999999999999,-999,1.2365937124911677,-9.16095435505017,0.5696715511252133,0.199229629098792,94.54060066740823
2019,5,24,11,34,35.4081,8.399999999999999,-999,1.2365937124911677,-9.5084377096882,0.5696715511252133,0.200361362312821,97.17686318131257
2019,5,24,11,35,35.4081,8.399999999999999,-999,1.2365937124911677,-9.37894830438733,0.5696715511252133,0.20149309552685,99.81312569521691
2019,5,24,11,36,35.4081,8.399999999999999,-999,1.2365937124911677,-10.4226390814459,0.5696715511252133,0.202624828740879,102.44938820912125
2019,5,24,11,37,35.4081,8.399999999999999,-999,1.2365937124911677,-9.15017764158118,0.5696715511252133,0.203756561954909,105.08565072302558
2019,5,24,11,38,35.4081,8.399999999999999,-999,1.2365937124911677,-11.8256549418655,0.5696715511252133,0.204888295168938,107.72191323692991
2019,5,24,11,39,35.4081,8.399999999999999,-999,1.2365937124911677,-13.0682388341327,0.5696715511252133,0.206020028382967,110.35817575083425
2019,5,24,11,40,35.4081,8.399999999999999,-999,1.2365937124911677,-11.7308810821174,0.5696715511252133,0.207151761596996,112.99443826473859
2019,5,24,11,41,35.4081,8.399999999999999,-999,1.2365937124911677,-13.9776692507868,0.5696715511252133,0.208283494811026,115.63070077864293
2019,5,24,11,42,35.4081,8.399999999999999,-999,1.2365937124911677,-13.4013444403817,0.5696715511252133,0.209415228025055,118.26696329254727
2019,5,24,11,43,35.4081,8.399999999999999,-999,1.2365937124911677,-10.5090848762734,0.5696715511252133,0.210546961239084,120.9032258064516
2019,5,24,11,44,35.4081,8.399999999999999,-999,1.2365937124911677,-9.02520734894092,0.5696715511252133,0.211678694453113,123.53948832035594
2019,5,24,11,45,35.4081,8.399999999999999,-999,1.2365937124911677,-10.1737516277755,0.5696715511252133,0.212810427667143,126.17575083426028
2019,5,24,11,46,35.4081,8.399999999999999,-999,1.2365937124911677,-10.5596941346619,0.5696715511252133,0.213942160881172,128.8120133481646
2019,5,24,11,47,35.4081,8.399999999999999,-999,1.2365937124911677,-10.3476542912824,0.5696715511252133,0.215073894095201,131.44827586206895
2019,5,24,11,48,35.4081,8.399999999999999,-999,1.2365937124911677,-14.1055016623036,0.5696715511252133,0.216205627309231,134.0845383759733
2019,5,24,11,49,35.4081,8.399999999999999,-999,1.2365937124911677,-11.7213043936223,0.5696715511252133,0.21733736052326,136.72080088987764
