yyyy,mm,day,HH,MM,zm,d,z0,u_mean,L,sigma_v,u_star,wind_dir
2019,5,24,11,50,35.4081,8.399999999999999,-999,1.2365937124911677,-14.1197251013147,0.5696715511252133,0.218469093737289,139.35706340378198
2019,5,24,11,51,35.4081,8.399999999999999,-999,1.2365937124911677,-11.926843580322,0.5696715511252133,0.219600826951318,141.99332591768632
2019,5,24,11,52,35.4081,8.399999999999999,-999,1.2365937124911677,-9.87633249649724,0.5696715511252133,0.220732560165347,144.62958843159066
2019,5,24,11,53,35.4081,8.399999999999999,-999,1.2365937124911677,-16.9796647306818,0.5696715511252133,0.221864293379377,147.265850945495
2019,5,24,11,54,35.4081,8.399999999999999,-999,1.2365937124911677,-13.4438769150666,0.5696715511252133,0.222996026593406,149.90211345939935
2019,5,24,11,55,35.4081,8.399999999999999,-999,1.2365937124911677,-13.9767014168347,0.5696715511252133,0.224127759807435,152.53837597330366
2019,5,24,11,56,35.4081,8.399999999999999,-999,1.2365937124911677,-13.5391241317613,0.5696715511252133,0.225259493021464,155.174638487208
2019,5,24,11,57,35.4081,8.399999999999999,-999,1.2365937124911677,-12.1513924405639,0.5696715511252133,0.226391226235494,157.81090100111234
2019,5,24,11,58,35.4081,8.399999999999999,-999,1.2365937124911677,-11.5135278187312,0.5696715511252133,0.227522959449523,160.44716351501668
2019,5,24,11,59,35.4081,8.399999999999999,-999,1.2365937124911677,-12.7806710373206,0.5696715511252133,0.228654692663552,163.083426028921
2019,5,24,12,0,35.4081,8.399999999999999,-999,1.2365937124911677,-11.0648140166118,0.5696715511252133,0.229786425877582,165.71968854282534
2019,5,24,12,1,35.4081,8.399999999999999,-999,1.2365937124911677,-14.151762730049,0.5696715511252133,0.230918159091611,168.35595105672968
2019,5,24,12,2,35.4081,8.399999999999999,-999,1.2365937124911677,-13.5663145998486,0.5696715511252133,0.23204989230564,170.99221357063402
2019,5,24,12,3,35.4081,8.399999999999999,-999,1.2365937124911677,-12.6397801202098,0.5696715511252133,0.233181625519669,173.62847608453836
2019,5,24,12,4,35.4081,8.399999999999999,-999,1.2365937124911677,-15.6451241807141,0.5696715511252133,0.234313358733698,176.2647385984427
2019,5,24,12,5,35.4081,8.399999999999999,-999,1.2365937124911677,-14.5812767187328,0.5696715511252133,0.235445091947728,178.90100111234705
2019,5,24,12,6,35.4081,8.399999999999999,-999,1.2365937124911677,-13.7912380442645,0.5696715511252133,0.236576825161757,181.5372636262514
2019,5,24,12,7,35.4081,8.399999999999999,-999,1.2365937124911677,-13.1075107419566,0.5696715511252133,0.237708558375786,184.17352614015573
2019,5,24,12,8,35.4081,8.399999999999999,-999,1.2365937124911677,-13.4800733047655,0.5696715511252133,0.238840291589815,186.80978865406007
2019,5,24,12,9,35.4081,8.399999999999999,-999,1.2365937124911677,-18.5633338492553,0.5696715511252133,0.239972024803845,189.44605116796438
2019,5,24,12,10,35.4081,8.399999999999999,-999,1.2365937124911677,-22.0766220574633,0.5696715511252133,0.241103758017874,192.08231368186873
2019,5,24,12,11,35.4081,8.399999999999999,-999,1.2365937124911677,-25.1587213754815,0.5696715511252133,0.242235491231903,194.71857619577307
2019,5,24,12,12,35.4081,8.399999999999999,-999,1.2365937124911677,-23.2458443962219,0.5696715511252133,0.243367224445933,197.3548387096774
2019,5,24,12,13,35.4081,8.399999999999999,-999,1.2365937124911677,-20.6050173894011,0.5696715511252133,0.244498957659962,199.99110122358175
2019,5,24,12,14,35.4081,8.399999999999999,-999,1.2365937124911677,-14.7126085873949,0.5696715511252133,0.245630690873991,202.6273637374861
2019,5,24,12,15,35.4081,8.399999999999999,-999,1.2365937124911677,-14.564410053758,0.5696715511252133,0.246495180579437,204.8600777345919
2019,5,24,12,16,35.4081,8.399999999999999,-999,1.2365937124911677,-13.9698056685187,0.5696715511252133,0.24495447870763,203.46085508051084
2019,5,24,12,17,35.4081,8.399999999999999,-999,1.2365937124911677,-15.7130560500635,0.5696715511252133,0.243413776835823,202.06163242642975
2019,5,24,12,18,35.4081,8.399999999999999,-999,1.2365937124911677,-13.1882218158112,0.5696715511252133,0.241873074964016,200.6624097723487
2019,5,24,12,19,35.4081,8.399999999999999,-999,1.2365937124911677,-12.281804292102,0.5696715511252133,0.240332373092209,199.26318711826764
2019,5,24,12,20,35.4081,8.399999999999999,-999,1.2365937124911677,-13.8036928304647,0.5696715511252133,0.238791671220402,197.86396446418655
2019,5,24,12,21,35.4081,8.399999999999999,-999,1.2365937124911677,-14.5619990105497,0.5696715511252133,0.237250969348595,196.4647418101055
2019,5,24,12,22,35.4081,8.399999999999999,-999,1.2365937124911677,-12.9921677565575,0.5696715511252133,0.235710267476787,195.06551915602444
2019,5,24,12,23,35.4081,8.399999999999999,-999,1.2365937124911677,-20.3285989844772,0.5696715511252133,0.23416956560498,193.66629650194335
2019,5,24,12,24,35.4081,8.399999999999999,-999,1.2365937124911677,-15.5497730168661,0.5696715511252133,0.232628863733173,192.2670738478623
2019,5,24,12,25,35.4081,8.399999999999999,-999,1.2365937124911677,-17.5118693385127,0.5696715511252133,0.231088161861366,190.86785119378123
2019,5,24,12,26,35.4081,8.399999999999999,-999,1.2365937124911677,-13.6196871338543,0.5696715511252133,0.229547459989559,189.46862853970018
2019,5,24,12,27,35.4081,8.399999999999999,-999,1.2365937124911677,-12.6182855944324,0.5696715511252133,0.228006758117752,188.0694058856191
2019,5,24,12,28,35.4081,8.399999999999999,-999,1.2365937124911677,-15.3138929307622,0.5696715511252133,0.226466056245945,186.67018323153803
2019,5,24,12,29,35.4081,8.399999999999999,-999,1.2365937124911677,-17.3126671594647,0.5696715511252133,0.224925354374138,185.27096057745698
2019,5,24,12,30,35.4081,8.399999999999999,-999,1.2365937124911677,-19.0706554502046,0.5696715511252133,0.223384652502331,183.87173792337592
2019,5,24,12,31,35.4081,8.399999999999999,-999,1.2365937124911677,-36.217155791023,0.5696715511252133,0.221843950630524,182.47251526929483
2019,5,24,12,32,35.4081,8.399999999999999,-999,1.2365937124911677,-24.0876921855041,0.5696715511252133,0.220303248758717,181.07329261521377
2019,5,24,12,33,35.4081,8.399999999999999,-999,1.2365937124911677,-19.8996168762564,0.5696715511252133,0.21876254688691,179.67406996113272
2019,5,24,12,34,35.4081,8.399999999999999,-999,1.2365937124911677,-15.6477791899695,0.5696715511252133,0.217221845015103,178.27484730705163
2019,5,24,12,35,35.4081,8.399999999999999,-999,1.2365937124911677,-11.6558428813177,0.5696715511252133,0.215681143143296,176.87562465297057
2019,5,24,12,36,35.4081,8.399999999999999,-999,1.2365937124911677,-8.61351795803562,0.5696715511252133,0.214140441271489,175.47640199888951
2019,5,24,12,37,35.4081,8.399999999999999,-999,1.2365937124911677,-10.2524147308731,0.5696715511252133,0.212599739399682,174.07717934480843
2019,5,24,12,38,35.4081,8.399999999999999,-999,1.2365937124911677,-11.7542482702872,0.5696715511252133,0.211059037527875,172.67795669072737
2019,5,24,12,39,35.4081,8.399999999999999,-999,1.2365937124911677,-13.4453298004787,0.5696715511252133,0.209518335656068,171.2787340366463
2019,5,24,12,40,35.4081,8.399999999999999,-999,1.2365937124911677,-13.5295363673772,0.5696715511252133,0.207977633784261,169.87951138256523
2019,5,24,12,41,35.4081,8.399999999999999,-999,1.2365937124911677,-12.7682423690627,0.5696715511252133,0.206436931912454,168.48028872848417
2019,5,24,12,42,35.4081,8.399999999999999,-999,1.2365937124911677,-11.5284168572942,0.5696715511252133,0.204896230040647,167.0810660744031
2019,5,24,12,43,35.4081,8.399999999999999,-999,1.2365937124911677,-12.302826008511,0.5696715511252133,0.20335552816884,165.68184342032205
2019,5,24,12,44,35.4081,8.399999999999999,-999,1.2365937124911677,-12.7278549589351,0.5696715511252133,0.201814826297033,164.282620766241
2019,5,24,12,45,35.4081,8.399999999999999,-999,1.2365937124911677,-9.31009740538993,0.5696715511252133,0.200274124425226,162.8833981121599
2019,5,24,12,46,35.4081,8.399999999999999,-999,1.2365937124911677,-10.964994837472,0.5696715511252133,0.198733422553419,161.48417545807885
2019,5,24,12,47,35.4081,8.399999999999999,-999,1.2365937124911677,-11.801891697987,0.5696715511252133,0.197192720681612,160.0849528039978
2019,5,24,12,48,35.4081,8.399999999999999,-999,1.2365937124911677,-9.57176390942301,0.5696715511252133,0.195652018809805,158.6857301499167
2019,5,24,12,49,35.4081,8.399999999999999,-999,1.2365937124911677,-11.0298464917706,0.5696715511252133,0.194111316937998,157.28650749583565
2019,5,24,12,50,35.4081,8.399999999999999,-999,1.2365937124911677,-8.22132105577274,0.5696715511252133,0.192570615066191,155.8872848417546
2019,5,24,12,51,35.4081,8.399999999999999,-999,1.2365937124911677,-7.89266232474768,0.5696715511252133,0.191029913194384,154.4880621876735
2019,5,24,12,52,35.4081,8.399999999999999,-999,1.2365937124911677,-8.83244905031559,0.5696715511252133,0.189489211322577,153.08883953359245
2019,5,24,12,53,35.4081,8.399999999999999,-999,1.2365937124911677,-10.1401374735878,0.5696715511252133,0.18794850945077,151.6896168795114
2019,5,24,12,54,35.4081,8.399999999999999,-999,1.2365937124911677,-7.01294434833134,0.5696715511252133,0.186407807578963,150.2903942254303
2019,5,24,12,55,35.4081,8.399999999999999,-999,1.2365937124911677,-9.12685872755221,0.5696715511252133,0.184867105707156,148.89117157134925
2019,5,24,12,56,35.4081,8.399999999999999,-999,1.2365937124911677,-9.58731471275731,0.5696715511252133,0.183326403835349,147.4919489172682
2019,5,24,12,57,35.4081,8.399999999999999,-999,1.2365937124911677,-8.97125799047989,0.5696715511252133,0.181785701963542,146.0927262631871
2019,5,24,12,58,35.4081,8.399999999999999,-999,1.2365937124911677,-10.4930944808044,0.5696715511252133,0.180245000091735,144.69350360910605
2019,5,24,12,59,35.4081,8.399999999999999,-999,1.2365937124911677,-9.6598354986245,0.5696715511252133,0.178704298219928,143.294280955025
2019,5,24,13,0,35.4081,8.399999999999999,-999,1.2365937124911677,-8.69096012920033,0.5696715511252133,0.177163596348121,141.89505830094393
2019,5,24,13,1,35.4081,8.399999999999999,-999,1.2365937124911677,-8.15652795966108,0.5696715511252133,0.175622894476314,140.49583564686287
2019,5,24,13,2,35.4081,8.399999999999999,-999,1.2365937124911677,-6.77467259309113,0.5696715511252133,0.174082192604507,139.0966129927818
2019,5,24,13,3,35.4081,8.399999999999999,-999,1.2365937124911677,-6.07673546594425,0.5696715511252133,0.1725414907327,137.69739033870073
2019,5,24,13,4,35.4081,8.399999999999999,-999,1.2365937124911677,-7.99800571528726,0.5696715511252133,0.171000788860893,136.29816768461967
2019,5,24,13,5,35.4081,8.399999999999999,-999,1.2365937124911677,-8.93304459854294,0.5696715511252133,0.169460086989086,134.89894503053858
2019,5,24,13,6,35.4081,8.399999999999999,-999,1.2365937124911677,-9.24807673468363,0.5696715511252133,0.167919385117279,133.49972237645753
2019,5,24,13,7,35.4081,8.399999999999999,-999,1.2365937124911677,-8.08995981465832,0.5696715511252133,0.166378683245472,132.10049972237647
2019,5,24,13,8,35.4081,8.399999999999999,-999,1.2365937124911677,-7.94490074928654,0.5696715511252133,0.164837981373665,130.70127706829538
2019,5,24,13,9,35.4081,8.399999999999999,-999,1.2365937124911677,-6.80585967166781,0.5696715511252133,0.163297279501857,129.30205441421433
2019,5,24,13,10,35.4081,8.399999999999999,-999,1.2365937124911677,-6.73070382509442,0.5696715511252133,0.16175657763005,127.90283176013327
2019,5,24,13,11,35.4081,8.399999999999999,-999,1.2365937124911677,-5.95693490431206,0.5696715511252133,0.160215875758243,126.5036091060522
2019,5,24,13,12,35.4081,8.399999999999999,-999,1.2365937124911677,-6.91059180043041,0.5696715511252133,0.158675173886436,125.10438645197112
2019,5,24,13,13,35.4081,8.399999999999999,-999,1.2365937124911677,-7.47914300160956,0.5696715511252133,0.157134472014629,123.70516379789007
2019,5,24,13,14,35.4081,8.399999999999999,-999,1.2365937124911677,-7.07925151559118,0.5696715511252133,0.155593770142822,122.305941143809
2019,5,24,13,15,35.4081,8.399999999999999,-999,1.2365937124911677,-6.0734115838461,0.5696715511252133,0.154306553707932,121.04001111419839
2019,5,24,13,16,35.4081,8.399999999999999,-999,1.2365937124911677,-5.84768926073996,0.5696715511252133,0.156568133389871,121.64017782717421
2019,5,24,13,17,35.4081,8.399999999999999,-999,1.2365937124911677,-6.46778934725891,0.5696715511252133,0.15882971307181,122.24034454015005
2019,5,24,13,18,35.4081,8.399999999999999,-999,1.2365937124911677,-8.725766814954,0.5696715511252133,0.161091292753749,122.84051125312587
2019,5,24,13,19,35.4081,8.399999999999999,-999,1.2365937124911677,-6.13613156538435,0.5696715511252133,0.163352872435688,123.44067796610169
2019,5,24,13,20,35.4081,8.399999999999999,-999,1.2365937124911677,-7.65013713748895,0.5696715511252133,0.165614452117627,124.04084467907752
2019,5,24,13,21,35.4081,8.399999999999999,-999,1.2365937124911677,-10.2342466418016,0.5696715511252133,0.167876031799566,124.64101139205334
2019,5,24,13,22,35.4081,8.399999999999999,-999,1.2365937124911677,-8.88098680045383,0.5696715511252133,0.170137611481505,125.24117810502918
2019,5,24,13,23,35.4081,8.399999999999999,-999,1.2365937124911677,-8.41202131753867,0.5696715511252133,0.172399191163444,125.841344818005
2019,5,24,13,24,35.4081,8.399999999999999,-999,1.2365937124911677,-10.4411437812601,0.5696715511252133,0.174660770845383,126.44151153098083
2019,5,24,13,25,35.4081,8.399999999999999,-999,1.2365937124911677,-9.43176966548242,0.5696715511252133,0.176922350527322,127.04167824395665
2019,5,24,13,26,35.4081,8.399999999999999,-999,1.2365937124911677,-11.1828453048911,0.5696715511252133,0.17918393020926,127.64184495693249
2019,5,24,13,27,35.4081,8.399999999999999,-999,1.2365937124911677,-8.46272668924583,0.5696715511252133,0.181445509891199,128.24201166990832
2019,5,24,13,28,35.4081,8.399999999999999,-999,1.2365937124911677,-7.48841718680979,0.5696715511252133,0.183707089573138,128.84217838288413
2019,5,24,13,29,35.4081,8.399999999999999,-999,1.2365937124911677,-8.08968654938702,0.5696715511252133,0.185968669255077,129.44234509585996
2019,5,24,13,30,35.4081,8.399999999999999,-999,1.2365937124911677,-9.16514010160171,0.5696715511252133,0.188230248937016,130.0425118088358
2019,5,24,13,31,35.4081,8.399999999999999,-999,1.2365937124911677,-10.713147385305,0.5696715511252133,0.190491828618955,130.6426785218116
2019,5,24,13,32,35.4081,8.399999999999999,-999,1.2365937124911677,-12.1316679680298,0.5696715511252133,0.192753408300894,131.24284523478744
2019,5,24,13,33,35.4081,8.399999999999999,-999,1.2365937124911677,-9.47168411347857,0.5696715511252133,0.195014987982833,131.84301194776327
2019,5,24,13,34,35.4081,8.399999999999999,-999,1.2365937124911677,-10.383108054138,0.5696715511252133,0.197276567664772,132.4431786607391
2019,5,24,13,35,35.4081,8.399999999999999,-999,1.2365937124911677,-10.3022660560209,0.5696715511252133,0.199538147346711,133.0433453737149
2019,5,24,13,36,35.4081,8.399999999999999,-999,1.2365937124911677,-10.6774650308975,0.5696715511252133,0.20179972702865,133.64351208669075
2019,5,24,13,37,35.4081,8.399999999999999,-999,1.2365937124911677,-12.4989949392499,0.5696715511252133,0.204061306710589,134.24367879966658
2019,5,24,13,38,35.4081,8.399999999999999,-999,1.2365937124911677,-17.8544140898875,0.5696715511252133,0.206322886392528,134.8438455126424
2019,5,24,13,39,35.4081,8.399999999999999,-999,1.2365937124911677,-16.5686615262576,0.5696715511252133,0.208584466074467,135.44401222561822
2019,5,24,13,40,35.4081,8.399999999999999,-999,1.2365937124911677,-16.2726360525498,0.5696715511252133,0.210846045756406,136.04417893859406
2019,5,24,13,41,35.4081,8.399999999999999,-999,1.2365937124911677,-13.6124752851111,0.5696715511252133,0.213107625438345,136.6443456515699
2019,5,24,13,42,35.4081,8.399999999999999,-999,1.2365937124911677,-13.5966497208789,0.5696715511252133,0.215369205120284,137.2445123645457
2019,5,24,13,43,35.4081,8.399999999999999,-999,1.2365937124911677,-11.8631596263357,0.5696715511252133,0.217630784802223,137.84467907752153
2019,5,24,13,44,35.4081,8.399999999999999,-999,1.2365937124911677,-14.1668015909406,0.5696715511252133,0.219892364484162,138.44484579049737
2019,5,24,13,45,35.4081,8.399999999999999,-999,1.2365937124911677,-10.9206562834882,0.5696715511252133,0.222153944166101,139.04501250347317
2019,5,24,13,46,35.4081,8.399999999999999,-999,1.2365937124911677,-14.1611820454184,0.5696715511252133,0.22441552384804,139.645179216449
2019,5,24,13,47,35.4081,8.399999999999999,-999,1.2365937124911677,-16.4443436777137,0.5696715511252133,0.226677103529979,140.24534592942484
2019,5,24,13,48,35.4081,8.399999999999999,-999,1.2365937124911677,-19.2976077587717,0.5696715511252133,0.228938683211918,140.84551264240068
2019,5,24,13,49,35.4081,8.399999999999999,-999,1.2365937124911677,-21.9301311448132,0.5696715511252133,0.231200262893857,141.44567935537648
2019,5,24,13,50,35.4081,8.399999999999999,-999,1.2365937124911677,-17.755635781019,0.5696715511252133,0.233461842575796,142.04584606835232
2019,5,24,13,51,35.4081,8.399999999999999,-999,1.2365937124911677,-18.0306048277671,0.5696715511252133,0.235723422257735,142.64601278132815
2019,5,24,13,52,35.4081,8.399999999999999,-999,1.2365937124911677,-15.6045842233243,0.5696715511252133,0.237985001939674,143.246179494304
2019,5,24,13,53,35.4081,8.399999999999999,-999,1.2365937124911677,-12.9450478019343,0.5696715511252133,0.240246581621613,143.8463462072798
2019,5,24,13,54,35.4081,8.399999999999999,-999,1.2365937124911677,-13.5185037905467,0.5696715511252133,0.242508161303552,144.44651292025563
2019,5,24,13,55,35.4081,8.399999999999999,-999,1.2365937124911677,-16.1253212134448,0.5696715511252133,0.244769740985491,145.04667963323146
2019,5,24,13,56,35.4081,8.399999999999999,-999,1.2365937124911677,-19.719421442025,0.5696715511252133,0.24703132066743,145.64684634620727
2019,5,24,13,57,35.4081,8.399999999999999,-999,1.2365937124911677,-16.8147345145918,0.5696715511252133,0.249292900349369,146.2470130591831
2019,5,24,13,58,35.4081,8.399999999999999,-999,1.2365937124911677,-15.3713048566066,0.5696715511252133,0.251554480031308,146.84717977215894
2019,5,24,13,59,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.253816059713247,147.44734648513474
2019,5,24,14,0,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.256077639395186,148.04751319811058
2019,5,24,14,1,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.258339219077125,148.6476799110864
2019,5,24,14,2,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.260600798759064,149.24784662406225
2019,5,24,14,3,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.262862378441003,149.84801333703805
2019,5,24,14,4,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.265123958122942,150.4481800500139
2019,5,24,14,5,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.267385537804881,151.04834676298972
2019,5,24,14,6,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.26964711748682,151.64851347596556
2019,5,24,14,7,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.271908697168759,152.24868018894136
2019,5,24,14,8,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.274170276850697,152.8488469019172
2019,5,24,14,9,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.276431856532636,153.44901361489303
2019,5,24,14,10,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.278693436214575,154.04918032786884
2019,5,24,14,11,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.280955015896514,154.64934704084467
2019,5,24,14,12,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.283216595578453,155.2495137538205
2019,5,24,14,13,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.285478175260392,155.84968046679634
2019,5,24,14,14,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.287739754942331,156.44984717977215
2019,5,24,14,15,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.290275465494808,156.98332870241734
2019,5,24,14,16,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.295826615623204,156.7832731314254
2019,5,24,14,17,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.3013777657516,156.58321756043347
2019,5,24,14,18,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.306928915879995,156.3831619894415
2019,5,24,14,19,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.312480066008391,156.18310641844957
2019,5,24,14,20,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.318031216136787,155.98305084745763
2019,5,24,14,21,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.323582366265182,155.7829952764657
2019,5,24,14,22,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.329133516393578,155.58293970547373
2019,5,24,14,23,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.334684666521974,155.3828841344818
2019,5,24,14,24,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.340235816650369,155.18282856348986
2019,5,24,14,25,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.345786966778765,154.98277299249793
2019,5,24,14,26,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.351338116907161,154.78271742150596
2019,5,24,14,27,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.356889267035556,154.58266185051403
2019,5,24,14,28,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.362440417163952,154.3826062795221
2019,5,24,14,29,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.367991567292348,154.18255070853016
2019,5,24,14,30,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.373542717420743,153.9824951375382
2019,5,24,14,31,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.379093867549139,153.78243956654626
2019,5,24,14,32,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.384645017677535,153.58238399555432
2019,5,24,14,33,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.39019616780593,153.3823284245624
2019,5,24,14,34,35.4081,8.399999999999999,-999,1.2365937124911677,nan,0.5696715511252133,0.395747317934326,153.18227285357042
2019,5,24,14,35,35.4081,8.399999999999999,-999,1.2365937124911677,-67.0726074760111,0.5696715511252133,0.401298468062722,152.9822172825785
2019,5,24,14,36,35.4081,8.399999999999999,-999,1.2365937124911677,-51.3951985552675,0.5696715511252133,0.406849618191117,152.78216171158655
2019,5,24,14,37,35.4081,8.399999999999999,-999,1.2365937124911677,-45.2564229842437,0.5696715511252133,0.412400768319513,152.58210614059462
2019,5,24,14,38,35.4081,8.399999999999999,-999,1.2365937124911677,-47.368452792653,0.5696715511252133,0.417951918447909,152.38205056960265
2019,5,24,14,39,35.4081,8.399999999999999,-999,1.2365937124911677,-51.6701749686758,0.5696715511252133,0.423503068576304,152.18199499861072
2019,5,24,14,40,35.4081,8.399999999999999,-999,1.2365937124911677,-56.7677600078295,0.5696715511252133,0.4290542187047,151.98193942761878
